product_id,sellers_price,avg_revenue_monday,avg_revenue_tuesday,avg_revenue_wednesday,avg_revenue_thursday,avg_revenue_friday,avg_revenue_saturday,avg_revenue_sunday,avg_demand_monday_perc,avg_demand_tuesday_perc,avg_demand_wednesday_perc,avg_demand_thursday_perc,avg_demand_friday_perc,avg_demand_saturday_perc,avg_demand_sunday_perc,seasonal_price_increase_perc,seller_trust_increase_perc,price_elasticity,p
1,11.91,188.43,419.56,624.79,451.58,395.33,364.08,898.98,1.17,1.02,1.21,1.34,1.06,0.76,1.48,0.21,0.05,0.12,-0.03
2,5.29,158.22,307.11,133.53,820.5,977.93,226.91,198.04,0.96,1.24,0.58,1.38,1.15,0.66,1.48,0.1,0.14,0.98,0.04
3,17.96,268.98,465.34,363.83,923.86,767.1,944.76,911.77,0.61,1.11,1.35,1.14,1.02,1.41,1.4,0.18,0.12,0.56,-0.01
4,1.5,347.17,266.44,157.02,235.2,362.7,412.53,489.57,0.88,0.82,0.9,1.15,0.89,1.21,1.25,0.2,0.03,0.26,0.01
5,2.01,271.77,492.96,633.04,144.05,927.5,897.23,955.97,0.89,1.04,0.96,0.94,1.02,1.34,0.64,0.16,0.1,0.74,0.04
6,17.26,939.95,428.57,526.51,926.15,815.83,176.09,79.0,0.89,1.08,1.07,1.32,1.32,1.25,0.68,0.14,0.13,0.13,-0.04
7,12.8,768.69,319.93,512.05,442.2,62.59,244.6,62.76,0.52,1.07,1.05,1.01,0.88,1.45,1.19,0.12,0.01,0.43,0.03
8,17.33,881.05,175.23,482.14,292.22,284.56,626.79,167.71,1.23,1.18,1.34,1.04,1.02,0.81,1.45,0.07,0.09,0.28,-0.05
9,1.93,361.66,707.15,253.49,748.92,201.18,396.84,61.14,1.43,1.42,0.68,1.01,0.92,0.8,1.4,0.07,0.09,0.87,-0.02
10,14.69,201.45,796.57,430.2,247.95,943.26,315.85,964.32,1.5,1.23,1.22,1.15,1.09,1.3,1.39,0.2,0.0,0.01,-0.03
11,3.56,384.16,989.63,836.32,537.49,62.32,332.92,612.02,1.42,1.21,1.12,0.62,0.95,0.81,0.94,0.21,0.01,0.84,0.0
12,11.12,982.56,532.65,952.16,853.67,763.2,127.75,962.43,0.66,1.48,0.69,1.14,1.22,1.35,0.88,0.1,0.02,0.73,-0.04
13,0.37,616.82,111.25,760.73,362.88,438.44,357.03,921.09,1.27,0.6,1.02,1.05,0.55,1.06,1.13,0.04,0.1,0.82,0.02
14,13.9,482.86,644.8,638.46,189.05,808.15,719.25,798.53,1.0,0.75,0.65,0.87,0.63,1.19,1.05,0.05,0.01,0.75,0.04
